OUR10599,0,562.50
OUR10797,0,2940.00
OUR11011,0,105.00
OUR11013,0,920.00
OUR11194,0,1211.91
OUR11242,0,660.00
OUR11626,2232.50,2232.50
OUR11978,2124.00,4248.00
OUR11987,7880.00,7880.00
OUR12114,5993.33,5993.33
OUR12132,2880.00,2880.00
OUR12264,1260.00,1260.00
OUR12499,0,1403.00
OUR12542,500.00,500.00
OUR13047,2935.52,2935.52
OUR13485,1737.50,1737.50
OUR13927,1455.83,1455.83
OUR14019,2500.00,2500.00
OUR14439,2500.00,2500.00
OUR14528,747.35,747.35
OUR14528,2803.91,2803.91
OUR15477,14715.00,14715.00
OUR15586,2238.15,4476.30
OUR15698,600.00,600.00
OUR15735,2100.00,2100.00
OUR16433,4175.00,4175.00
OUR16437,3182.16,3182.16
OUR16441,4124.24,4124.24
OUR16454,3747.24,3747.24
OUR16457,4019.16,4019.16
OUR16470,5029.16,5029.16
OUR16471,6143.00,6143.00
OUR16479,3192.16,3192.16
OUR16489,3674.24,3674.24
OUR16541,7910.60,7910.60
OUR16547,5936.00,5936.00
OUR16683,5148.84,5148.84
OUR16722,840.00,840.00
OUR16820,0,1000.00
OUR16848,4887.16,4887.16
OUR16852,1293.75,2587.50
OUR16865,4919.16,4919.16
OUR16898,3024.24,3024.24
OUR17106,5202.40,5202.40
OUR17118,,
OUR17164,5229.00,5229.00
OUR17238,3202.40,3202.40
OUR17934,401.94,803.88
OUR18343,3961.70,3961.70
OUR18494,,
OUR18817,2295.00,2295.00
OUR19103,2125.00,2125.00
OUR19491,0,1049.21
OUR19516,3323.50,3323.50
OUR21153,425.00,425.00
OUR22292,443.47,443.47
OWE0009,0,25.00
PAL014,0,4507.50
PV003884646,0,562.72
QW003722288,0,1090.00
SV003114199,0,152.25
TSP26481,0,2000.00
TSP30683,0,300.00
WT003936888,0,510.16
